Continent,Region,Country,Country Code,Year,CRIMINALITY,CRIMINAL MARKETS,Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,CRIMINAL ACTORS,Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,RESILIENCE,Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors,,
Africa,North Africa,Algeria,DZA,2021,4.51,4.65,4.5,6.5,5.0,2.0,4.5,6.5,2.0,3.5,6.5,5.5,4.38,1.0,5.0,7.0,4.5,4.63,4.5,4.0,5.0,6.0,4.0,6.0,6.5,4.5,4.5,3.0,4.0,3.5,,
Africa,Central Africa,Angola,AGO,2021,5.29,5.20,6.0,4.0,6.0,7.0,4.5,8.5,3.0,6.0,4.5,2.5,5.38,3.0,5.5,8.0,5.0,4.42,5.0,4.5,5.0,5.0,3.5,4.5,6.0,5.0,4.0,4.0,3.5,3.0,,
Africa,West Africa,Benin,BEN,2021,5.25,5.25,6.0,4.0,5.5,6.0,5.5,5.0,4.5,6.0,4.0,6.0,5.25,1.0,6.0,6.0,8.0,3.54,4.0,4.5,4.0,3.0,3.0,4.0,3.5,3.0,4.0,3.0,2.0,4.5,,
Africa,Southern Africa,Botswana,BWA,2021,3.71,3.80,4.5,3.0,3.0,2.0,7.5,3.5,3.5,3.5,4.0,3.5,3.63,1.0,5.5,3.0,5.0,5.63,6.0,5.0,8.0,6.0,6.5,5.0,5.0,4.5,5.5,5.5,4.5,6.0,,
Africa,West Africa,Burkina Faso,BFA,2021,5.49,5.35,6.0,4.0,8.0,4.0,6.0,8.5,4.0,4.0,3.0,6.0,5.63,3.5,6.5,6.5,6.0,3.63,3.5,4.0,5.5,5.0,4.0,3.0,3.0,3.0,3.0,2.5,2.0,5.0,,
Africa,Central Africa,Burundi,BDI,2021,4.51,4.40,8.5,5.5,8.0,2.0,4.5,4.0,3.0,2.5,3.5,2.5,4.63,1.0,4.5,9.0,4.0,2.08,2.5,1.0,1.5,2.5,2.5,1.5,3.0,2.0,2.0,1.5,2.5,2.5,,
Africa,West Africa,Cabo Verde,CPV,2021,4.04,3.70,4.5,2.0,2.5,2.5,4.0,1.0,4.0,7.0,5.0,4.5,4.38,2.5,4.0,4.0,7.0,6.33,6.5,6.0,8.5,7.0,7.0,6.0,7.5,5.0,6.0,3.5,6.0,7.0,,
Africa,Central Africa,Cameroon,CMR,2021,6.31,6.25,6.5,5.5,6.5,7.0,7.5,7.5,4.5,3.5,7.0,7.0,6.38,4.0,7.5,8.0,6.0,3.13,2.0,1.5,5.0,4.5,2.5,4.0,2.0,3.5,2.5,2.5,2.5,5.0,,
Africa,Central Africa,Central African Republic,CAF,2021,7.04,5.70,7.5,4.5,8.5,6.5,8.0,9.0,1.5,1.5,3.0,7.0,8.38,9.0,8.0,8.5,8.0,1.92,1.5,1.5,3.0,2.5,2.0,1.5,1.5,2.0,1.5,3.0,1.0,2.0,,
Africa,Central Africa,Chad,TCD,2021,5.86,5.35,7.0,7.0,8.0,1.5,3.5,7.0,2.0,4.5,6.0,7.0,6.38,5.5,6.5,8.5,5.0,2.46,3.5,2.5,5.0,2.5,2.0,2.5,3.5,2.0,2.0,1.0,1.0,2.0,,
Africa,Southern Africa,Comoros,COM,2021,3.86,3.85,5.0,5.5,3.5,3.0,5.5,1.0,4.0,2.0,3.0,6.0,3.88,1.0,4.5,6.0,4.0,2.38,2.0,2.0,3.0,2.5,2.0,2.0,3.0,4.0,3.0,1.5,1.5,2.0,,
Africa,Central Africa,"Congo, Dem. Rep.",COD,2021,7.75,6.50,7.0,5.5,9.0,8.5,8.0,9.0,4.0,4.5,7.0,2.5,9.00,9.0,9.0,9.0,9.0,2.29,1.0,1.0,4.0,3.0,2.5,1.5,2.0,2.0,1.5,2.0,2.0,5.0,,
Africa,Central Africa,"Congo, Rep.",COG,2021,5.03,4.80,6.5,4.5,5.0,8.0,7.0,3.5,2.5,5.0,4.0,2.0,5.25,3.0,6.0,8.0,4.0,3.25,3.0,1.5,5.0,5.0,2.0,4.5,3.0,3.0,3.0,2.0,4.0,3.0,,
Africa,West Africa,Côte d'Ivoire,CIV,2021,6.15,6.05,6.5,6.5,7.0,6.0,6.5,7.5,3.5,5.0,6.0,6.0,6.25,3.0,7.0,7.0,8.0,4.42,4.5,4.0,6.0,4.5,5.5,5.0,4.0,5.0,3.5,3.5,3.0,4.5,,
Africa,East Africa,Djibouti,DJI,2021,3.99,3.60,6.0,7.0,6.0,2.0,4.0,2.0,2.5,1.5,3.5,1.5,4.38,1.5,5.0,5.0,6.0,4.50,4.5,3.0,6.5,5.5,4.0,4.0,6.0,5.0,5.5,3.0,4.0,3.0,,
Africa,North Africa,Egypt,EGY,2021,5.16,4.95,5.5,5.5,7.0,1.0,5.0,4.0,5.5,2.0,7.0,7.0,5.38,3.0,5.5,8.0,5.0,4.04,3.5,3.0,4.5,4.5,3.5,5.0,6.0,6.0,4.5,3.0,2.5,2.5,,
Africa,Central Africa,Equatorial Guinea,GNQ,2021,4.11,3.85,4.5,2.0,5.0,8.5,5.0,6.0,1.5,1.5,3.5,1.0,4.38,1.0,2.5,9.0,5.0,2.17,1.5,1.0,2.0,5.5,2.0,2.0,3.5,2.0,1.5,1.5,1.5,2.0,,
Africa,East Africa,Eritrea,ERI,2021,4.34,4.05,9.0,9.5,6.5,1.5,2.0,2.0,3.0,1.5,4.0,1.5,4.63,1.0,5.5,9.5,2.5,2.33,1.0,1.0,2.0,2.5,2.0,3.0,7.0,3.0,2.5,1.0,2.0,1.0,,
Africa,Southern Africa,Eswatini,SWZ,2021,3.63,3.25,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,5.5,3.0,4.00,1.5,5.5,5.0,4.0,3.25,3.0,2.5,5.0,4.0,2.5,3.0,3.5,4.0,2.0,3.0,4.0,2.5,,
Africa,East Africa,Ethiopia,ETH,2021,4.79,4.95,6.0,6.5,7.0,3.5,5.5,5.5,3.0,4.0,5.5,3.0,4.63,2.0,6.5,4.0,6.0,5.38,5.0,5.0,6.0,6.0,5.0,4.0,6.0,7.0,6.0,4.5,5.0,5.0,,
Africa,Central Africa,Gabon,GAB,2021,4.90,4.80,5.5,5.5,4.5,8.5,7.0,3.0,2.5,2.5,4.0,5.0,5.00,1.0,5.0,8.0,6.0,3.17,2.0,2.0,5.0,4.0,3.0,4.5,4.5,2.0,2.0,3.0,3.5,2.5,,
Africa,West Africa,Gambia,GMB,2021,4.83,5.15,7.0,5.0,2.5,7.0,3.5,4.5,4.5,6.5,7.0,4.0,4.50,1.0,6.5,6.5,4.0,5.00,5.0,5.0,4.5,5.0,5.0,5.5,6.5,5.5,5.5,2.5,3.5,6.5,,
Africa,West Africa,Ghana,GHA,2021,6.01,6.15,6.5,5.0,5.0,6.5,6.0,7.5,6.0,6.5,5.5,7.0,5.88,3.0,6.5,7.5,6.5,5.38,5.5,5.5,6.5,5.0,5.0,4.5,6.0,6.0,6.0,3.5,4.0,7.0,,
Africa,West Africa,Guinea,GIN,2021,5.20,5.15,7.0,3.0,6.0,4.5,6.0,6.5,2.5,7.0,4.5,4.5,5.25,1.0,5.0,8.0,7.0,2.83,2.0,3.0,4.0,3.5,3.0,3.5,3.0,3.0,3.0,1.5,1.5,3.0,,
Africa,West Africa,Guinea-Bissau,GNB,2021,5.45,4.90,5.5,2.5,5.5,8.5,5.5,1.0,5.0,8.0,5.5,2.0,6.00,1.0,8.0,8.5,6.5,2.42,2.0,2.5,3.0,3.0,3.0,3.0,3.0,2.5,1.5,1.0,1.5,3.0,,
Africa,East Africa,Kenya,KEN,2021,6.95,6.65,7.5,7.0,7.5,6.0,7.0,7.0,7.5,6.0,6.5,4.5,7.25,7.0,7.5,8.0,6.5,5.21,5.0,4.5,7.0,6.0,5.5,4.5,6.0,6.0,5.0,3.0,3.5,6.5,,
Africa,Southern Africa,Lesotho,LSO,2021,3.90,3.55,4.0,3.0,3.0,1.0,2.5,5.5,3.5,5.5,4.5,3.0,4.25,1.0,5.0,6.0,5.0,3.67,4.0,3.5,6.0,5.5,3.0,3.0,2.5,5.0,3.0,2.5,2.0,4.0,,
Africa,West Africa,Liberia,LBR,2021,5.05,5.10,6.0,3.0,4.5,5.5,6.0,6.5,5.0,5.5,6.0,3.0,5.00,3.0,6.0,6.0,5.0,3.17,3.5,3.0,3.0,3.0,3.5,4.0,4.0,3.0,4.0,1.0,2.0,4.0,,
Africa,North Africa,Libya,LBY,2021,6.55,6.10,9.5,8.0,9.5,1.0,3.5,8.5,2.5,4.0,7.5,7.0,7.00,8.0,7.5,8.5,4.0,1.54,1.5,1.5,2.5,2.0,1.5,1.5,1.5,1.0,2.0,1.0,1.0,1.5,,
Africa,Southern Africa,Madagascar,MDG,2021,5.59,5.30,6.0,3.0,4.5,7.5,7.0,7.5,7.0,2.5,6.0,2.0,5.88,4.0,5.0,7.5,7.0,3.38,4.0,2.0,3.0,4.0,3.0,3.5,5.0,5.0,2.0,2.0,4.0,3.0,,
Africa,Southern Africa,Malawi,MWI,2021,3.83,4.15,4.5,3.5,4.5,4.0,6.0,4.0,4.5,2.5,6.0,2.0,3.50,2.0,3.0,4.0,5.0,4.29,5.0,4.5,4.5,5.5,4.0,4.0,3.0,6.0,4.0,2.0,3.5,5.5,,
Africa,West Africa,Mali,MLI,2021,5.89,6.15,7.0,6.0,8.0,5.0,5.5,7.5,3.0,6.0,7.0,6.5,5.63,3.0,7.0,8.5,4.0,2.38,2.0,3.0,4.0,2.5,2.5,2.0,1.5,2.5,2.0,1.5,2.0,3.0,,
Africa,North Africa,Mauritania,MRT,2021,4.38,4.00,7.5,6.0,4.0,1.0,3.5,3.5,1.5,4.5,6.5,2.0,4.75,2.5,4.5,7.0,5.0,3.08,4.0,3.5,3.0,3.5,2.5,3.0,4.5,4.0,3.0,1.5,2.0,2.5,,
Africa,Southern Africa,Mauritius,MUS,2021,4.51,4.40,4.5,3.5,2.0,2.0,3.0,4.0,8.0,3.5,5.5,8.0,4.63,2.0,6.0,6.0,4.5,5.67,6.0,6.0,6.5,6.0,5.5,5.5,5.5,3.5,7.0,5.5,5.0,6.0,,
Africa,North Africa,Morocco,MAR,2021,4.79,4.95,5.5,6.5,3.0,3.0,4.5,3.0,3.0,6.0,9.0,6.0,4.63,1.0,6.5,7.0,4.0,4.63,4.5,3.5,6.0,6.0,4.0,5.5,6.0,3.5,4.5,4.5,4.0,3.5,,
Africa,Southern Africa,Mozambique,MOZ,2021,6.53,6.05,4.0,5.0,5.5,8.0,8.0,8.0,7.5,3.5,4.0,7.0,7.00,3.5,8.0,9.0,7.5,3.29,3.0,3.5,5.0,5.5,2.0,2.0,3.5,3.0,4.0,3.0,2.0,3.0,,
Africa,Southern Africa,Namibia,NAM,2021,4.33,3.90,3.5,2.5,3.0,6.5,4.5,4.0,3.0,4.5,3.0,4.5,4.75,3.0,5.0,5.0,6.0,4.96,5.0,5.0,7.0,6.5,4.5,4.5,3.5,4.5,5.0,4.0,4.0,6.0,,
Africa,West Africa,Niger,NER,2021,6.01,5.90,7.0,7.0,8.0,2.0,4.5,7.5,3.0,6.0,7.0,7.0,6.13,4.0,7.0,8.5,5.0,3.21,3.5,2.5,5.5,4.0,2.5,4.0,4.0,3.0,3.0,2.0,2.0,2.5,,
Africa,West Africa,Nigeria,NGA,2021,7.15,7.05,7.5,6.0,8.0,6.0,6.5,8.0,6.0,6.5,8.0,8.0,7.25,5.5,9.0,7.5,7.0,5.50,5.5,5.0,7.0,7.0,4.5,4.5,4.5,5.0,6.5,5.0,5.0,6.5,,
Africa,Central Africa,Rwanda,RWA,2021,3.68,4.10,5.0,2.5,5.0,3.0,5.0,8.0,3.0,2.5,4.0,3.0,3.25,1.0,3.0,5.0,4.0,5.50,5.5,5.5,5.0,6.0,5.0,7.0,6.0,6.0,6.0,5.5,5.0,3.5,,
Africa,Central Africa,São Tomé and Príncipe,STP,2021,1.78,1.80,1.5,1.5,2.0,2.5,2.0,1.0,2.0,2.0,2.5,1.0,1.75,1.0,2.0,2.0,2.0,4.92,6.0,5.0,7.0,7.0,6.0,5.0,5.0,3.0,3.0,4.0,3.0,5.0,,
Africa,West Africa,Senegal,SEN,2021,4.81,5.00,5.0,5.0,4.5,7.5,7.0,3.5,2.5,6.5,6.0,2.5,4.63,2.5,5.5,4.5,6.0,5.58,5.5,4.0,6.0,6.5,5.0,6.0,6.5,5.0,5.5,5.0,5.0,7.0,,
Africa,Southern Africa,Seychelles,SYC,2021,3.68,3.60,4.0,3.5,3.5,4.0,4.0,1.0,7.5,3.0,3.0,2.5,3.75,2.0,4.5,4.5,4.0,4.58,5.0,5.0,6.0,5.5,6.0,4.0,4.5,3.0,3.0,4.0,5.0,4.0,,
Africa,West Africa,Sierra Leone,SLE,2021,5.40,5.05,5.0,4.0,3.5,6.5,6.5,6.5,2.0,4.5,7.0,5.0,5.75,3.5,5.5,7.0,7.0,3.46,3.5,3.5,4.0,2.5,2.0,4.0,4.0,3.5,3.0,2.5,4.0,5.0,,
Africa,East Africa,Somalia,SOM,2021,5.79,4.45,8.0,7.5,8.5,6.0,4.5,2.0,2.0,2.0,2.0,2.0,7.13,9.5,7.5,7.0,4.5,1.67,1.0,1.0,2.0,2.0,2.0,1.5,1.5,2.5,1.5,1.0,1.5,2.5,,
Africa,Southern Africa,South Africa,ZAF,2021,6.63,6.00,4.5,4.0,8.0,3.5,7.5,7.5,7.5,5.5,3.5,8.5,7.25,7.0,7.0,7.5,7.5,5.79,6.0,5.5,6.5,6.5,6.0,5.0,6.0,6.0,6.0,4.0,5.0,7.0,,
Africa,East Africa,South Sudan,SSD,2021,6.34,5.30,8.5,5.5,8.0,7.5,7.0,8.0,2.0,1.5,4.0,1.0,7.38,4.5,8.0,9.0,8.0,1.83,2.0,1.0,2.0,3.0,2.0,2.0,1.5,1.5,2.5,1.0,1.5,2.0,,
Africa,East Africa,Sudan,SDN,2021,6.46,5.55,8.0,7.5,8.5,1.5,5.5,7.5,2.0,2.5,8.0,4.5,7.38,6.5,7.5,8.0,7.5,2.96,3.0,2.0,5.0,4.5,3.5,3.5,2.5,4.0,2.5,1.0,2.0,2.0,,
Africa,East Africa,Tanzania,TZA,2021,6.15,6.55,6.5,6.5,5.5,7.5,8.0,6.5,7.5,5.0,7.0,5.5,5.75,3.0,7.0,7.0,6.0,4.04,5.5,2.0,4.0,5.5,5.0,4.0,4.5,5.5,5.0,3.0,3.0,1.5,,
Africa,West Africa,Togo,TGO,2021,5.33,4.90,6.0,3.5,4.0,5.0,6.0,6.0,3.0,5.0,6.5,4.0,5.75,1.0,7.0,7.5,7.5,4.00,3.0,3.0,5.5,4.5,3.5,4.0,4.0,3.0,4.5,4.5,4.0,4.5,,
Africa,North Africa,Tunisia,TUN,2021,3.79,4.20,4.0,7.0,5.0,3.5,3.5,5.0,2.0,3.0,5.0,4.0,3.38,1.0,4.0,5.5,3.0,4.83,4.5,5.0,5.0,6.5,4.5,4.5,5.5,5.5,4.0,4.5,3.0,5.5,,
Africa,East Africa,Uganda,UGA,2021,6.14,5.65,7.0,5.0,6.5,6.0,6.5,7.0,5.0,3.5,6.0,4.0,6.63,5.0,7.0,7.5,7.0,3.96,5.0,2.0,5.0,5.0,4.0,4.0,5.5,3.0,3.5,2.0,4.0,4.5,,
Africa,Southern Africa,Zambia,ZMB,2021,4.93,4.60,5.0,3.0,4.0,8.0,4.5,5.5,4.0,3.0,5.0,4.0,5.25,3.0,5.0,6.0,7.0,4.33,4.0,3.0,5.0,6.5,5.0,4.0,3.5,5.0,5.0,3.0,3.0,5.0,,
Africa,Southern Africa,Zimbabwe,ZWE,2021,5.66,5.20,5.5,3.5,4.0,5.5,7.5,8.0,4.0,3.0,6.0,5.0,6.13,3.5,7.5,8.0,5.5,3.17,2.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,4.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
